#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/11]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x100
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Oh, dear me!\n
	+ Did you see that?\n
	+ A fountain of water!\n
	+ It crashed down\n
	+ like a tidal wave!\n
	+ ...And it seems hot!
     1	= The town's flooded!\n
	+ It's a deluge\n
	+ from the sky!
     2	= The town's flooded!\n
	+ It's like a tidal\n
	+ wave from the sky!
     3	= The town's flooded!\n
	+ It's a concentrated\n
	+ storm or something!
     4	= The town's flooded!\n
	+ How could so much\n
	+ water fall at once?
     5	= The town's flooded!\n
	+ I've never seen so\n
	+ much water fall!
     6	= Everyone evacuated\n
	+ to their roofs! And\n
	+ a good thing, too!
     7	= Is this your doing,\n
	+ too? Dumping goop,\n
	+ dumping water...\n
	+ Just make up\n
	+ your mind!
     8	= What a way to go!\n
	+ My horoscope sure\n
	+ was wrong...
     9	= What's this? The\n
	+ water ceased coming\n
	+ from the mountain?\n
	+ I wonder if it all\n
	+ dried up?
     a	= Who knew Corona\n
	+ Mountain was so\n
	+ full of water?
     b	= This is no good for\n
	+ business! My durians\n
	+ are going to rot!
     c	= Until a little while\n
	+ ago, this water was\n
	+ quite hot!\n
	+ There was a lot of\n
	+ steam, but I guess\n
	+ it's cooled now...
     d	= I guess we should\n
	+ be glad the water\n
	+ cleaned everything!
     e	= Gosh! What a\n
	+ spectacle! I'm just\n
	+ glad to be alive!\n
	+ Psst... Where are\n
	+ the cameras?
     f	= I guess I just\n
	+ don't understand\n
	+ city life...\n
	+ Am I supposed to\n
	+ be soaking wet?
    10	= So, this is one of\n
	+ the "shining eyes of\n
	+ Isle Delfino"?
    11	= What a catastrophe!\n
	+ ...Although, it's\n
	+ kind of fun, too!
    12	= Now, I just don't\n
	+ care what happens!\n
	+ Wa ha ha haaaaa!
    13	= I wonder if all my\n
	+ crates washed away?
    14	= I can't say I\n
	+ enjoy all this\n
	+ craziness...
    15	= I don't even want\n
	+ to hear what that\n
	+ idiot has to say!
    16	= I tell you, I'm\n
	+ through with that\n
	+ guy for good!
    17	= The boats are still\n
	+ running, even in these\n
	+ conditions! Amazing!
    18	= I just feel better\n
	+ when I'm wrapped in\n
	+ something...
    19	= It sure is brighter!\n
	+ Have our Shine\n
	+ Sprites come back?
    1a	= It sure is brighter!\n
	+ Have our Shine\n
	+ Sprites come back?
    1b	= It sure is brighter!\n
	+ Have our Shine\n
	+ Sprites come back?
    1c	= It sure is brighter!\n
	+ Have our Shine\n
	+ Sprites come back?
    1d	= The boathouse sank!\n
	+ Who could've\n
	+ imagined THAT?!
    1e	= Dad looks like he's\n
	+ having a lot of fun!
    1f	= Well, I knew if I\n
	+ was lucky I could\n
	+ follow the current...\n
	+ And now here I am!
    20	= T-t-the s-shrine!!\n
	+ \n
	+ \n
	+ The shrine is\n
	+ completely destroyed!\n
	+ \n
	+ What's going to\n
	+ happen to the shine\n
	+ sprites??

