#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/14]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x380000
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Wait a second!\n
	+ If you're here...\n
	+ then who's that guy?
     1	= Hey, didn't you just\n
	+ come through here?
     2	= \z{600,1}Hey, how about I toss\n
	+ you straight up in the\n
	+ air sometime?\n
	+ Hungggyaraarrr!\z{700,3200} \z{700,0}
     3	= \z{600,1}Now, I'm working on\n
	+ my straight-up throw!\n
	+ \n
	+ Huggyhugarr!\z{700,1e00} \z{700,0}
     4	= I've been meaning to\n
	+ mention this, but your\n
	+ jumps are amazing!\n
	+ You're no beginner,\n
	+ are you? How long\n
	+ have you been at it?
     5	= Don't go running\n
	+ around there!\n
	+ It's not safe!!
     6	= It really tickles me to\n
	+ see the harbor as\n
	+ lively as this.
     7	= Weren't you just on\n
	+ top of that steel\n
	+ girder over there...?\n
	+ But now, you're here,\n
	+ which means...\n
	+ \n
	+ That you wasn't really\n
	+ you! You're you!\n
	+ Wait, who ARE you?!
     8	= Shrimp, shrimp,\n
	+ shrimp, shrimp...\n
	+ Anybody got shrimp?!
     9	= I could probably sell\n
	+ a whole lot more of\n
	+ this sliced thinly...
     a	= I guess no one will\n
	+ be buying Blooper for\n
	+ quite some time...
     b	= I wonder if I should\n
	+ get some souvenirs?\n
	+ Naw, I guess not...
     c	= I think this could be a\n
	+ bustling place one\n
	+ day, but not yet.
     d	= I spent so much time\n
	+ in the water that my\n
	+ hands pruned up!!
     e	= Phooey!\n
	+ I'll remember this!

