#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [,1/2]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Spruzza\n
	+ l'acqua su\n
	+ quella melma!
     1	= Salta e premi\n
	+ < mentre sei\n
	+ in aria per\n
	+ fare uno\n
	+ schianto a\n
	+ terra!
     2	= Pare che lo\n
	+ spruzzatore\n
	+ non gli faccia\n
	+ nulla mentre\n
	+ si sta\n
	+ muovendo.
     3	= Devi trovare\n
	+ un modo per\n
	+ attaccarlo!
     4	= Afferralo\n
	+ premendo\n
	+ # e tira \n
	+ verso di te!
     5	= Salta per\n
	+ schivare gli\n
	+ attacchi!\n
	+ Devi scegliere\n
	+ bene il\n
	+ tempo.
     6	= Non riuscirai\n
	+ a ribaltarlo\n
	+ soltanto\n
	+ spruzzando\n
	+ acqua...
     7	= Questo è il\n
	+ momento di\n
	+ colpirlo con\n
	+ uno schianto\n
	+ a terra!
     8	= Lascia fare a\n
	+ me. Se vedo\n
	+ qualcosa\n
	+ ti avverto.
     9	= Un Pallottolo\n
	+ Bill in\n
	+ avvicinamento\n
	+ alle tue\n
	+ spalle.
     a	= Ora hai\n
	+ un razzo\n
	+ d'acqua!\n
	+ Lancialo su\n
	+ Bowsermatic!
     b	= Pericolo!\n
	+ Prova a\n
	+ spegnere le\n
	+ fiamme con\n
	+ l'acqua!
     c	= Se le spruzzi\n
	+ l'acqua,\n
	+ si divide.
     d	= Si sta\n
	+ dividendo in\n
	+ parti sempre\n
	+ più piccole!
     e	= Ora ti\n
	+ vengono tutte\n
	+ addosso! Fa'\n
	+ attenzione!
     f	= Così gli\n
	+ fai soltanto\n
	+ il solletico...
    10	= Devi fare\n
	+ qualcosa\n
	+ contro\n
	+ quella\n
	+ linguona!
    11	= Pare che sia\n
	+ allergico al\n
	+ cibo piccante!\n
	+ Ora prova con\n
	+ la frutta!
    12	= I miei sensori\n
	+ avvertono\n
	+ materiale\n
	+ tossico in\n
	+ avvicinamento.
    13	= Siamo\n
	+ attaccati da\n
	+ batteri\n
	+ simili a\n
	+ placche.
    14	= Ricorda di\n
	+ lavarti\n
	+ sempre\n
