#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/,1c,2f]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x5b0000
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= ¡Excelente! ¡Magnífico!\n
	+ ¡Querido Mario, eres\n
	+ nuestro héroe! \n
	+ ¡Has logrado que la\n
	+ cascada vuelva a caer\n
	+ como antes! ¡Bravo!\n
	+ P-p-pero... ¿Cómo?\n
	+ ¡¡El mar sigue estando\n
	+ contaminado!!\n
	+ Parece que mi teoría\n
	+ no valía gran cosa...\n
	+ Vaya, vaya, vaya...\n
	+ Bueno, vale, creo que\n
	+ ya lo tengo...\n
	+ Escúchame bien.\n
	+ No te parecerá nada\n
	+ especial, pero te voy\n
	+ a contar un secreto:\n
	+ uno de los secretos\n
	+ más secretos de Cala\n
	+ del Sole...
     1	= En esta cala se\n
	+ esconde... ¡la tumba\n
	+ de un gran rey calisol!\n
	+ Al mojar los cuadros\n
	+ de las paredes, se\n
	+ abren caminos... \n
	+ ¡Como por arte de\n
	+ magia! Y uno de ellos\n
	+ conduce a...\n
	+ ¡un Sol oculto!\n
	+ ¡En serio! ¡Es verdad!\n
	+ ¿O es una leyenda?...
     2	= ¡Mójalos con ese\n
	+ cacharro!\n
	+ ¡Jo, jo, jo!
     3	= Mario, muchas gracias\n
	+ por lo de antes.\n
	+ ¡Ha sido increíble!\n
	+ ¿Te gustaría ser mi\n
	+ nuevo maestro? Errr...\n
	+ ¡No he dicho nada!\n
	+ Lo que quería decirte\n
	+ es que mi abuelo te\n
	+ espera más adelante.\n
	+ ¡Y tiene algo que\n
	+ contarte!...
     4	= ¡Maravilloso! Nuestra\n
	+ cascada vuelve a ser\n
	+ una cascada y yo...\n
	+ ¡Yo puedo volver a lo\n
	+ mío! ¡Gracias, Mario!\n
	+ ¡Nos has salvado!\n
	+ Puedes usar mis \n
	+ barcas cuando quieras\n
	+ ¡y además gratis!\n
	+ Lo malo es que no\n
	+ tienen remos... Qué\n
	+ se le va a hacer...\n
	+ ¡Tendrás que usar\n
	+ tu bomba de agua\n
	+ para moverlas!
     5	= ALQUILER DE\n
	+ BARCAS DE BARRO\n
	+ -90.000 MONEDAS-\n
	+ ¡Diversión con\n
	+ mayúsculas!\n
	+ ¡Sube a bordo!\n

#
#------------------------------------------------------------------------------

@SECTION "STR1"

@X  0:   0 6d 61 72  65 31 5f 30  30  0 6d 61  72 65 31 5f  :.mare1_00.mare1_:
@X 10:  30 31  0 6d  61 72 65 31  5f 30 32  0  6d 61 72 65  :01.mare1_02.mare:
@X 20:  31 5f 30 35   0 6d 61 72  65 31 5f 30  36  0 6d 61  :1_05.mare1_06.ma:
@X 30:  72 65 31 5f  30 37  0  0   /                        :re1_07..:

