#BMG


     0	= Arrrgh, ye scallywag!\n
	+ Get yer filthy boots\n
	+ off me deck!
     1	= It's around here\n
	+ somewhere, I know\n
	+ it is!...
     2	= Who is that runt\n
	+ anyway?
     3	= Mmm... tuna fish\n
	+ sandwich- my favorite!
     4	= Sigh... he'll be late\n
	+ again, won't he?\n
	+ \n
	+ It's not his fault, I\n
	+ just wish they'd go\n
	+ easier on him...
     5	= What bombastic battles\n
	+ were waged on these\n
	+ ships so long ago?\n
	+ What adventures did\n
	+ our ancestors have\n
	+ upon first landing?\n
	+ It truly staggers\n
	+ the imagination!
     6	= Now we just need\n
	+ to round up those\n
	+ loose cannonballs.\n
	+ Then we can recover\n
	+ the submarine!
     7	= We're making progress,\n
	+ at least.
     8	= Sigh... back to work.
     9	= Yep! My role here at\n
	+ base is a critical one\n
	+ indeed!
     a	= Dorrie, you say?
     b	= What secrets do you\n
	+ suppose lie on the\n
	+ ocean floor?
     c	= I think I should buy\n
	+ some good books\n
	+ to read.
     d	= It's a fool's errand\n
	+ trying to catch these\n
	+ slippery squids.
     e	= 14
     f	= Hey, someone finally\n
	+ found me!\n
	+ \n
	+ I'm looking at this\n
	+ old treasure map\n
	+ that was lost in here.\n
	+ I think there's a\n
	+ lost treasure picture\n
	+ out there somewhere!\n
	+ All I can gather is\n
	+ that it was hidden\n
	+ in the sand...\n
	+ If you go searching,\n
	+ I wish you luck!
    10	= Hey you! I have\n
	+ another important\n
	+ job for you!\n
	+ Huh? Of course your\n
	+ draft hasn't expired\n
	+ yet! Are you nuts?\n
	+ Anyways, when\n
	+ trying to discharge\n
	+ the mines safely...\n
	+ We shot a bunch\n
	+ of our cannonballs\n
	+ into the sea!\n
	+ We even hit our\n
	+ own base with the\n
	+ suckers\z{700,a00}...\z{700,0} incredible.\n
	+ The job is simple.\n
	+ Retreive the cannon-\n
	+ balls to this crate!\n
	+ We counted \z{7ff,500}5\z{7ff,0}\n
	+ cannonballs in\n
	+ total... what a waste!\n
	+ At ease, and good\n
	+ luck soldier! Hoorah!
    11	= What are you waiting\n
	+ around for? Get\n
	+ moving, soldier!
    12	= Thanks for doing my\n
	+ jo- uh, I mean, your\n
	+ job, soldier!\n
	+ Take this medal of\n
	+ honor for your\n
	+ service!
    13	= (Sucker...)
    14	= 20
    15	= 21
    16	= 22
    17	= 23
    18	= Hey you! Ten-hut\n
	+ soldier! Or... uh...\n
	+ however it goes.\n
	+ We've got ourselves\n
	+ a problem, ya see?\n
	+ \n
	+ During testing of our\n
	+ new submarine, we uh,\n
	+ hit the wrong button...\n
	+ And now the entire\n
	+ lagoon is crawling\n
	+ with deadly mines!\n
	+ Use the rockets we've\n
	+ very strategically put\n
	+ on the vintage ships.\n
	+ No, it's not violating\n
	+ history! Get back in\n
	+ line soldier!!\n
	+ Huh? You don't\n
	+ want to?\n
	+ \n
	+ Bwahahaha!!!\n
	+ \n
	+ \n
	+ Too bad, soldier!\n
	+ You've been officially\n
	+ drafted!
    19	= Well, are ya gonna\n
	+ do the job? I've got\n
	+ all day, heh.
    1a	= Nicely done, Soldier!\n
	+ Take five and then do\n
	+ twenty laps!
    1b	= 27
    1c	= 28
    1d	= 29
    1e	= 30

