#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/1,be,e]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x100
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= ¡Hola! ¡Dame una\u{53ed,14e6f}\n
	+ moneda y te doy\n
	+ un viaje!
     1	= \z{600,1}¡Síííííí!\n
	+ ¡¡¡Vuelaaaa!!!\z{700,3200} \z{700,0}
     2	= Una mísera moneda\n
	+ puede cambiar tu\n
	+ triste destino...
     3	= ¡¡¡ERROR!!!\n
	+ No se ha podido\n
	+ cargar el mensaje.
     4	= ¡¡¡ERROR!!!\n
	+ No se ha especificado\n
	+ el ID del mensaje.
     5	= ¡Holaaaaaa!\n
	+ ¿Quieres trabajar un\n
	+ poquito para mí?\n
	+ Me harías un gran\n
	+ favor si me trajeras\n
	+ algo de fruta...\n
	+ Es que tengo un\n
	+ antojo...
     6	= ¡Esto es lo que\n
	+ necesito! Tráeme \z{702,40000}\n
	+ plátano, ¿vale?
     7	= ¡Esto es lo que\n
	+ necesito! Tráeme \z{702,40100}\n
	+ coco, ¿vale?
     8	= ¡Esto es lo que\n
	+ necesito! Tráeme \z{702,40200}\n
	+ piña, ¿vale?
     9	= ¡Esto es lo que\n
	+ necesito! Tráeme \z{702,40300}\n
	+ durión, ¿vale?
     a	= Sólo tienes que traer\n
	+ la fruta aquí y\n
	+ meterla en la cesta.\n
	+ ¿Te han encargado\n
	+ alguna vez algo tan\n
	+ sencillo?
     b	= ¿Y bien? ¿Lo vas a\n
	+ hacer o no lo vas\n
	+ a hacer?\n
	+ ¡No tengo todo el\n
	+ día...!
     c	= ¡Buen trabajo!\n
	+ ¡Aquí tienes tu\n
	+ recompensa!
     d	= Pero puede que\n
	+ vuelva a requerir\n
	+ tus servicios...
     e	= ¡Esto es lo que\n
	+ necesito! Tráeme \z{702,40000}\n
	+ plátanos, ¿vale?
     f	= ¡Esto es lo que\n
	+ necesito! Tráeme \z{702,40100}\n
	+ cocos, ¿vale?
    10	= ¡Esto es lo que\n
	+ necesito! Tráeme \z{702,40200}\n
	+ piñas, ¿vale?
    11	= ¡Esto es lo que\n
	+ necesito! Tráeme \z{702,40300}\n
	+ duriones, ¿vale?
    12	= Rompe todas las\n
	+ cajas en menos de\n
	+ 30 segundos.\n
	+ ¿Quieres probar?\n
	+ \u{53ed,14e6f}
    13	= Bueno, pues hasta la\n
	+ próxima entonces...
    14	= ¡Estupendo!\n
	+ ¡Eres el mejor!
    15	= Practica un poco más\n
	+ y vuelve por aquí.
    16	= Rompe todas las\n
	+ cajas en menos de\n
	+ \z{602,2} segundos...\n
	+ ¡y ganarás un premio!\u{53ed,14e6f}
    17	= ¿Y esto qué es? ¿Ni\n
	+ siquiera 10 monedas?\n
	+ ¡Eso no es nada!\n
	+ ¡No puedo bajar los\n
	+ precios tanto!\n
	+ ¡Me arruinaría!\n
	+ Tendrás que volver\n
	+ cuando las tengas.\n
	+ ¡Hasta la vista!
    18	= Te las puedo cambiar\n
	+ por Soles.\n
	+ Te daré \z{602,3}, ¿vale?\n
	+ ¿Aceptas el trato?\n
	+ \u{53ed,14e6f}
    19	= ¿De veras? ¿Lo dices\n
	+ en serio?\n
	+ \n
	+ ¡No se aceptan\n
	+ devoluciones!\n
	+ \u{53ed,14e6f}
    1a	= Siento no haber\n
	+ podido ayudarte.\n
	+ ¡Nos vemos!
    1b	= Parece que no nos\n
	+ queda ni uno...\n
	+ ¡Qué tonto soy!\n
	+ ¿Y ahora cómo me\n
	+ voy a ganar la\n
	+ vida? Dime...
    1c	= ¡Bienvenido!\n
	+ ¡Bienvenido!\n
	+ \n
	+ Me imagino que vienes\n
	+ por ESO, ¿verdad?\n
	+ Muy bien...\n
	+ Entonces dame 10\n
	+ Monedas Azules...
    1d	= Te las puedo cambiar\n
	+ por Soles.\n
	+ Te daré \z{602,3}, ¿vale?\n
	+ ¿Aceptas el trato?\n
	+ \u{53ed,14e6f}
    1e	= ¡Hazte con 8 Monedas\n
	+ Rojas antes de que\n
	+ se agote el tiempo!\n
	+ \n
	+ ¡BUENA SUERTE!
    1f	= Me encanta el sol,\n
	+ pero es tan brillante\n
	+ que me deslumbra...\n
	+ Toma, pequeñín,\n
	+ prueba mis gafas de\n
	+ sol especiales.\n
	+ ¡Están de moda!
    20	= ¿Ya te has cansado?
    21	= Je, je, je...\n
	+ ¡Estás a la última,\n
	+ te lo digo yo!\n
	+ Vuelve a hablar\n
	+ conmigo cuando te\n
	+ canses de llevarlas.
    22	= Vuelve siempre que el\n
	+ sol te haga daño a\n
	+ los ojos, ¿vale?
    23	= ¡Eh! Creo que tú\n
	+ necesitas mis gafas\n
	+ de sol especiales...\n
	+ Oh, vaya...\n
	+ Quizá no estés listo\n
	+ después de todo...\n
	+ Necesitas pasar más\n
	+ tiempo en Isla Delfino.\n
	+ El sol no te molesta...\n
	+ ¡Vuelve cuando creas\n
	+ que las necesitas!\n
	+ ¡Hasta luego!
    24	= ¡Oye! Las gafas de\n
	+ sol no bastan...\n
	+ ¡En absoluto!\n
	+ También necesitas\n
	+ una camisa hawaiana\n
	+ personalizada.\n
	+ ¡Aquí la tienes!
    25	= ¡Impresionante!\n
	+ \n
	+ \n
	+ ¡No había visto a\n
	+ nadie con tanto estilo\n
	+ en mucho tiempo!\n
	+ Vuelve cuando quieras\n
	+ devolverla, ¿vale?
    26	= ¿Ya no la quieres?
    27	= Avísame si quieres\n
	+ que te vuelva a\n
	+ prestar algo, ¿eh?
    28	= ¡Me has salvado!\n
	+ ¡Un millón de gracias!
    29	= ¡Gracias, Mario!\n
	+ ¡Me has salvado!
    2a	= ¡Muchas gracias,\n
	+ Mario!
    2b	= ¡Aaaah! ¡Uffff!\n
	+ ¡Pensaba que ya no\n
	+ lo contaba!\n
	+ Pero... ¡espera...!\n
	+ ¡Si eres tú! ¡Todo\n
	+ esto es culpa tuya!
    2c	= ¡Gracias, bigotines!
    2d	= Me has salvado.\n
	+ Te debo la vida.
    2e	= ¡Gracias por\n
	+ ayudarme!
    2f	= ¡Bieeeeen!\n
	+ ¡Muchísimas gracias!
    30	= Uy, uy, uy... Gracias\n
	+ por la ayuda, joven.
    31	= ¡Muchas gracias\n
	+ por ayudar!
    32	= ¡Genial!\n
	+ ¡Gracias!

#
#------------------------------------------------------------------------------

@SECTION "STR1"

@X   0:   0 61 6c 6f  68 61 30 30   0 61 6c 6f  68 61 30 31  :.aloha00.aloha01:
@X  10:   0 61 6c 6f  68 61 30 32   0 65 72 72  5f 6e 6f 66  :.aloha02.err_nof:
@X  20:  69 6c 65  0  65 72 72 5f  6e 6f 69 64   0 66 72 75  :ile.err_noid.fru:
@X  30:  69 74 5f 62  61 73 6b 65  74 30 30  0  66 72 75 69  :it_basket00.frui:
@X  40:  74 73 30 31   0 66 72 75  69 74 73 30  32  0 66 72  :ts01.fruits02.fr:
@X  50:  75 69 74 73  30 33  0 66  72 75 69 74  73 30 34  0  :uits03.fruits04.:
@X  60:  66 72 75 69  74 73 30 35   0 66 72 75  69 74 73 30  :fruits05.fruits0:
@X  70:  36  0 66 72  75 69 74 73  30 37  0 66  72 75 69 74  :6.fruits07.fruit:
@X  80:  73 30 38  0  66 72 75 69  74 73 30 39   0 66 72 75  :s08.fruits09.fru:
@X  90:  69 74 73 31  30  0 66 72  75 69 74 73  31 31  0 66  :its10.fruits11.f:
@X  a0:  72 75 69 74  73 31 32  0  73 79 73 5f  6b 69 62 61  :ruits12.sys_kiba:
@X  b0:  30 30  0 73  79 73 5f 6b  69 62 61 30  31  0 73 79  :00.sys_kiba01.sy:
@X  c0:  73 5f 6b 69  62 61 30 32   0 73 79 73  5f 6b 69 62  :s_kiba02.sys_kib:
@X  d0:  61 30 33  0  73 79 73 5f  6b 69 62 61  30 34  0 73  :a03.sys_kiba04.s:
@X  e0:  79 73 5f 6d  61 6e 69 30  30  0 73 79  73 5f 6d 61  :ys_mani00.sys_ma:
@X  f0:  6e 69 30 31   0 73 79 73  5f 6d 61 6e  69 30 32  0  :ni01.sys_mani02.:
