#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/32]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x100
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Good sir!\n
	+ Please, do come in.
     1	= You know what you're\n
	+ blocking right now?\n
	+ The sunset.
     2	= How splendid.\n
	+ This vacation was\n
	+ SUCH a fine idea!
     3	= You know what?\n
	+ I don't think they\n
	+ ever have drinks here!
     4	= I'm so thirsty, I could\n
	+ drink some of that\n
	+ disgusting goop...
     5	= Yippee! C'mon\n
	+ everybody! Dance!\n
	+ Do the doot-dance!
     6	= This is the best!\n
	+ I can't stop!\n
	+ I'm dooting out!
     7	= Whew... It's about\n
	+ time to go back to\n
	+ the room...
     8	= I'm pretty sure we're\n
	+ getting restocked in\n
	+ just a moment...
     9	= I'm getting hungry...
     a	= I think I may have\n
	+ lost some weight...
     b	= Oh! The freedom!\n
	+ The sunset! Running\n
	+ around is amazing!
     c	= So, he finally\n
	+ gets it...\n
	+ Tee hee hee!
     d	= Woo, sunset dancin'...\n
	+ Gonna dance all night!\n
	+ Doot-doot!\n
	+ All night dancin'...\n
	+ No sleepin' tonight!\n
	+ Dootie-doot!\n
     e	= My feet hurt, and my\n
	+ arms feel like lead.\n
	+ Oh, and DOOT-DOOT!
     f	= If we keep this up,\n
	+ someone may notice...\n
	+ De doot-doot!

