#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/45]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x30000
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Mario!!!
     1	= Oh!
     2	= Lass meine Mutter in Frieden, du blöder\n
	+ Mann!
     3	= Ich lasse es nicht zu, dass du Mama\n
	+ Peach mitnimmst!
     4	= Mama?
     5	= Mama Peach?
     6	= Ich bin deine... Mama?
     7	= Jawohl! Papa hat mir alles erzählt.
     8	= Er sagte, dass meine Mama von einem\n
	+ bösen Mann namens Mario entführt\n
	+ wurde...
     9	= Also bist du der Sohn von Bowser...
     a	= Ich kam hierher, um sie zu retten!
     b	= Also war das Geschmiere...
     c	= von dir?
     d	= Dies... ist mein Zauberpinsel.
     e	= Male ich damit, werden meine Wünsche\n
	+ wahr!
     f	= Ein seltsamer, alter Mann in einem\n
	+ weißen Mantel gab ihn mir...
    10	= Ein seltsamer, alter Mann... in einem\n
	+ weißen Mantel...?
    11	= Aber warum gibst du dich als Mario aus?
    12	= 
    13	= Papa hat mir alles erzählt. Er sagte,\n
	+ dass Mario ein Fiesling wäre und nie fair\n
	+ kämpfen würde!
    14	= Dann sagte er: "Junior! Du musst\n
	+ versuchen, Mario zu übertölpeln!"
    15	= Also versuchte ich, Mario ins Gefängnis\n
	+ zu bringen,
    16	= aber sie sperrten ihn nicht ein
    17	= und jetzt ist er gekommen, um Mama\n
	+ Peach wieder mitzunehmen!
    18	= Du... du Nervnickel! Hör auf, uns \n
	+ nachzustellen!
    19	= Nein! Mario!
    1a	= Nein! Nicht schon wieder!
    1b	= Sie fliegen in Richtung Collina Korona!

