#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x04
@DEFAULT-ATTRIBS = []
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x10000
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Dañado
     1	= Los datos están dañados.\n
	+ ¿Deseas borrarlos?
     2	= ¿Deseas crear un archivo\n
	+ para este juego en la\n
	+ Memory Card (tarjeta de\n
	+ memoria) de la Ranura A?
     3	= Los datos están dañados.\n
	+ ¿Deseas borrarlos?
     4	= ¿Deseas borrar estos datos?
     5	= La Memory Card (tarjeta de\n
	+ memoria) insertada en la\n
	+ Ranura A contiene datos\n
	+ dañados y hay que formatearla.\n
	+ ¿Deseas hacerlo ahora?
     6	= La Memory Card (tarjeta de\n
	+ memoria) insertada en la\n
	+ Ranura A contiene datos\n
	+ dañados y hay que formatearla.\n
	+ ¿Deseas hacerlo ahora?
     7	= Si formateas la Memory Card\n
	+ (tarjeta de memoria), se\n
	+ borrarán todos los datos\n
	+ guardados.\n
	+ ¿Deseas continuar?
     8	= Los datos no se\n
	+ van a guardar.\n
	+ ¿Deseas jugar de\n
	+ todas maneras?
     9	= ¿Deseas sobrescribir\n
	+ estos datos?
     a	= Copiando el archivo...\n
	+ No toques ni la Memory Card\n
	+ (tarjeta de memoria) ni\n
	+ el Botón POWER.
     b	= Creando el archivo...\n
	+ No toques ni la Memory Card\n
	+ (tarjeta de memoria) ni\n
	+ el Botón POWER.
     c	= Borrando el archivo...\n
	+ No toques ni la Memory Card\n
	+ (tarjeta de memoria) ni\n
	+ el Botón POWER.
     d	= Para reorganizar el contenido\n
	+ de la Memory Card, ve a la\n
	+ pantalla Memory Card.
     e	= Selecciona un archivo para\n
	+ continuar sin guardar.
     f	= La Memory Card (tarjeta de\n
	+ memoria) de la Ranura A está\n
	+ dañada y no puede utilizarse.
    10	= No se detecta ninguna Memory\n
	+ Card (tarjeta de memoria)\n
	+ en la Ranura A.
    11	= No hay espacio suficiente en la\n
	+ Memory Card (tarjeta de memoria)\n
	+ insertada en la Ranura A. Para\n
	+ guardar datos de Super Mario\n
	+ Sunshine, se necesitan al menos\n
	+ 1 archivo y 7 bloques libres.
    12	= La Memory Card (tarjeta de\n
	+ memoria) de la Ranura A no\n
	+ contiene datos guardados\n
	+ de este juego.
    13	= No hay espacio suficiente en la\n
	+ Memory Card (tarjeta de memoria)\n
	+ insertada en la Ranura A. Para\n
	+ guardar datos de Super Mario\n
	+ Sunshine, se necesitan al menos\n
	+ 1 archivo y 7 bloques libres.
    14	= El objeto insertado en la\n
	+ Ranura A no es válido.
    15	= La Memory Card (tarjeta de\n
	+ memoria) de la Ranura A\n
	+ no es compatible con\n
	+ Super Mario Sunshine.
    16	= \n
	+ Error... No se ha\n
	+ podido copiar.
    17	= \n
	+ Error... No se ha podido\n
	+ crear el archivo.
    18	= \n
	+ Error... No se ha\n
	+ podido borrar.
    19	= \n
	+ Error... No se ha\n
	+ podido formatear.
    1a	= Formateando...\n
	+ No toques ni la Memory Card\n
	+ (tarjeta de memoria) ni\n
	+ el Botón POWER.
    1b	= Nuevo
    1c	= *: elegir             @: cambiar      \040
    1d	= Guardando el archivo...\n
	+ No toques ni la Memory Card\n
	+ (tarjeta de memoria) ni\n
	+ el Botón POWER.
    1e	= Elige un archivo.
    1f	= ¿En qué archivo deseas\n
	+ copiar estos datos?
    20	= Se ha terminado de copiar.
    21	= Se ha creado el archivo.
    22	= Se ha borrado el archivo.
    23	= Se ha terminado de formatear.

