#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x04
@DEFAULT-ATTRIBS = []
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x10000
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= Corrotto
     1	= Questi dati di gioco\n
	+ sono corrotti.\n
	+ Cancellarli?
     2	= Vuoi salvare questo\n
	+ gioco nella Memory Card\n
	+ (Scheda Memoria)\n
	+ nello Slot A?
     3	= Questi dati di\n
	+ gioco sono corrotti.\n
	+ Cancellarli?
     4	= Cancellare dati di gioco?
     5	= La Memory Card (Scheda\n
	+ Memoria) nello Slot A\n
	+ è corrotta e deve essere\n
	+ formattata. \n
	+ Formattare ora?
     6	= La Memory Card (Scheda\n
	+ Memoria) nello Slot A\n
	+ è corrotta e deve essere\n
	+ formattata. \n
	+ Formattare ora?
     7	= La formattazione cancellerà \n
	+ tutti i dati salvati nella \n
	+ Memory Card\n
	+ (Scheda Memoria).\n
	+ Vuoi procedere?
     8	= Impossibile salvare. Vuoi \n
	+ iniziare a giocare comunque?\n
     9	= Sovrascrivere i dati\n
	+ di gioco presenti?
     a	= Copia dati in corso.\n
	+ Non toccare la Memory Card\n
	+ (Scheda Memoria) o il\n
	+ pulsante POWER.
     b	= Creazione dati in corso.\n
	+ Non toccare la Memory Card\n
	+ (Scheda Memoria) o il\n
	+ pulsante POWER.
     c	= Cancellazione in corso.\n
	+ Non toccare la Memory Card\n
	+ (Scheda Memoria) o il\n
	+ pulsante POWER.
     d	= Utilizza lo schermo Memory Card\n
	+ (Scheda Memoria) per\n
	+ organizzare i dati.
     e	= Seleziona un gioco per\n
	+ continuare senza salvare.
     f	= La Memory Card (Scheda \n
	+ Memoria) nello Slot A è\n
	+ danneggiata e non può\n
	+ essere utilizzata.
    10	= Nessuna Memory Card\n
	+ (Scheda Memoria) inserita\n
	+ nello Slot A.
    11	= Spazio insufficiente nella\n
	+ Memory Card (Scheda Memoria)\n
	+ nello Slot A. Per Super Mario\n
	+ Sunshine sono necessari almeno\n
	+ 1 file e 7 blocchi vuoti.
    12	= La Memory Card (Scheda\n
	+ Memoria) nello Slot A non\n
	+ contiene nessun file salvato\n
	+ di questo gioco.
    13	= Spazio insufficiente nella\n
	+ Memory Card (Scheda Memoria)\n
	+ nello Slot A. Per Super Mario\n
	+ Sunshine sono necessari almeno\n
	+ 1 file e 7 blocchi vuoti.
    14	= L'oggetto presente nello\n
	+ Slot A non è idoneo.
    15	= La Memory Card (Scheda\n
	+ Memoria) nello Slot A\n
	+ non è compatibile con\n
	+ Super Mario Sunshine.
    16	= Errore... Copia dati\n
	+ di gioco non riuscita.
    17	= \n
	+ Errore... Creazione dati\n
	+ di gioco non riuscita.
    18	= Errore... Cancellazione\n
	+ dati di gioco non riuscita.
    19	= \n
	+ Errore... Formattazione \n
	+ non riuscita.
    1a	= Formattazione in corso.\n
	+ Non toccare la Memory Card\n
	+ (Scheda Memoria) o il\n
	+ pulsante POWER.
    1b	= Nuovo
    1c	= *: seleziona         @: modifica     \040
    1d	= Salvataggio in corso.\n
	+ Non toccare la Memory Card\n
	+ (Scheda Memoria) o il\n
	+ pulsante POWER.
    1e	= Seleziona gioco
    1f	= Dove vuoi copiare questi\n
	+ dati di gioco?
    20	= Copia dati eseguita.
    21	= Creazione dati eseguita.
    22	= Cancellazione dati eseguita.
    23	= Formattazione eseguita.

