#BMG

@ENDIAN          = 0
@LEGACY          = 1
@ENCODING        = 1
@BMG-MID         = 0
@INF-SIZE        = 0x0c
@DEFAULT-ATTRIBS = [/c]
@COLOR-NAMES     = 1
@MKW-MESSAGES    = 1

@UNKNOWN-INF32-0C = 0x100
@UNKNOWN-MID16-0A = 0x1000
@UNKNOWN-MID32-0C = 0


     0	= So, you've arrived.\n
	+ \n
	+ \n
	+ It seems some\n
	+ lingering fears have\n
	+ manifested their...\n
	+ way into your dream\n
	+ as balloons.\n
	+ \n
	+ \z{700,a00}Strange.\z{700,0}\n
	+ \n
	+ \n
	+ Pop \z{7ff,400}20/30\z{7ff,0} before you\n
	+ wake up or this may\n
	+ become a \z{7ff,200}nightmare!\z{7ff,0}\n
	+ I'll be here if you \n
	+ need any help.
     1	= If you're having trouble \n
	+ aiming, try lightly\n
	+ pressing > ...\n
	+ before firing to \n
	+ shoot rockets \n
	+ more accurately!
     2	= Wonderful, Mario! Now\n
	+ you can continue\n
	+ napping peacefully.\n
	+ Maybe when you wake\n
	+ up, you'll tell me all\n
	+ about your adventure...
     3	= It looks like this\n
	+ gunk is coming from\n
	+ somewhere below.\n
	+ It's really slippery,\n
	+ so watch your step.
     4	= We came all this\n
	+ way, and now look!\n
	+ Everything's spoiled!\n
	+ Oh...this is the worst.\n
	+ Mario! Please go\n
	+ get some help!
     5	= That goop looks\n
	+ dangerous! I wouldn't\n
	+ touch it, Mario.\n
	+ If you get some on\n
	+ you, get in the water\n
	+ or do a Spin Jump!\n
	+ Quickly move the\n
	+ Control Stick in a\n
	+ circle and jump!
     6	= Don't worry, Mario!\n
	+ We'll watch over\n
	+ the princess.\n
	+ Please go and\n
	+ get help!
     7	= Help? Help you? Are\n
	+ you crazy? We're the\n
	+ ones who need help!\n
	+ Take that water\n
	+ pump and clean the\n
	+ airstrip, you...you!
     8	= There's a difference\n
	+ between right and\n
	+ wrong, you know...
     9	= Huh? Have we met\n
	+ somewhere before?\n
	+ \n
	+ I feel like I've seen\n
	+ you somewhere...and\n
	+ recently, too.
     a	= Hey there, buddy!\n
	+ Are you waiting for\n
	+ your pals, or what?
     b	= What're you waiting\n
	+ for? Do something!\n
	+ \n
	+ This gooey paint\n
	+ of yours completely\n
	+ covered my friend!!!
     c	= Welcome to\n
	+ Isle Delfino!\n
	+ \n
	+ Step right up and\n
	+ get yourself a free\n
	+ tourist map!\n
	+ Press the Z Button\n
	+ to view your map.
     d	= It's so bright...\n
	+ I wonder what\n
	+ that thing is?
     e	= That bright object...\n
	+ It's not a star.\n
	+ What could it be?
     f	= Oooh! A shiny-shiny\n
	+ from the icky goop!
    10	= A shiny-shiny came\n
	+ out of the slime!
    11	= A sparkly! It came\n
	+ out of the yucky!
    12	= Hey! A sparkly came\n
	+ out of the goop!
    13	= A twinkly thing came\n
	+ out of the ooze!
    14	= Woooo!\n
	+ A Shine Sprite!\n
	+ \n
	+ Was that monster\n
	+ hiding it?
    15	= Ah! A Shine Sprite!
    16	= Now, I remember!\n
	+ You... You're...\n
	+ \n
	+ Oh, wait.\n
	+ Never mind.
    17	= Eh? Is that a Shine\n
	+ Sprite over there?\n
	+ That's a little odd...
    18	= Wow! A Shine Sprite!
    19	= Welcome to\n
	+ Isle Delfino!\n
	+ \n
	+ Step right up and\n
	+ get yourself a free\n
	+ tourist map!\n
	+ Press the Z Button\n
	+ to view your map.

